/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39832.0/65075.77344 [29:29<21:55, 19.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39835.0/65075.77344 [29:29<21:11, 19.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39838.0/65075.77344 [29:29<20:20, 20.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39841.0/65075.77344 [29:29<19:38, 21.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39844.0/65075.77344 [29:29<19:02, 22.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39847.0/65075.77344 [29:29<18:08, 23.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39850.0/65075.77344 [29:30<17:36, 23.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39853.0/65075.77344 [29:30<16:53, 24.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████    | 39856.0/65075.77344 [29:30<16:26, 25.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39859.0/65075.77344 [29:30<15:52, 26.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39862.0/65075.77344 [29:30<15:29, 27.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39865.0/65075.77344 [29:30<16:25, 25.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39868.0/65075.77344 [29:30<17:25, 24.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39871.0/65075.77344 [29:30<17:35, 23.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39874.0/65075.77344 [29:30<17:36, 23.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39877.0/65075.77344 [29:31<17:16, 24.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39880.0/65075.77344 [29:31<16:54, 24.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39883.0/65075.77344 [29:31<16:30, 25.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39886.0/65075.77344 [29:31<16:08, 26.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39889.0/65075.77344 [29:31<15:45, 26.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39892.0/65075.77344 [29:31<15:17, 27.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39895.0/65075.77344 [29:31<14:58, 28.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39899.0/65075.77344 [29:31<14:35, 28.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39902.0/65075.77344 [29:32<15:33, 26.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39905.0/65075.77344 [29:32<16:14, 25.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39908.0/65075.77344 [29:32<16:40, 25.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39911.0/65075.77344 [29:32<17:43, 23.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39914.0/65075.77344 [29:32<19:06, 21.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39917.0/65075.77344 [29:32<19:40, 21.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39920.0/65075.77344 [29:32<19:43, 21.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39923.0/65075.77344 [29:32<19:36, 21.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39926.0/65075.77344 [29:33<19:11, 21.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39929.0/65075.77344 [29:33<18:47, 22.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39932.0/65075.77344 [29:33<21:15, 19.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39935.0/65075.77344 [29:33<21:42, 19.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39937.0/65075.77344 [29:33<21:51, 19.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39939.0/65075.77344 [29:33<21:45, 19.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39942.0/65075.77344 [29:33<21:07, 19.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39945.0/65075.77344 [29:34<20:25, 20.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39948.0/65075.77344 [29:34<19:45, 21.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39951.0/65075.77344 [29:34<19:08, 21.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39954.0/65075.77344 [29:34<19:25, 21.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39957.0/65075.77344 [29:34<20:17, 20.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39960.0/65075.77344 [29:34<20:41, 20.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39963.0/65075.77344 [29:34<20:22, 20.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39966.0/65075.77344 [29:35<19:51, 21.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39969.0/65075.77344 [29:35<19:23, 21.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39972.0/65075.77344 [29:35<18:55, 22.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39975.0/65075.77344 [29:35<18:48, 22.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39978.0/65075.77344 [29:35<20:00, 20.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39981.0/65075.77344 [29:35<20:31, 20.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39984.0/65075.77344 [29:35<20:19, 20.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39987.0/65075.77344 [29:36<20:08, 20.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39990.0/65075.77344 [29:36<19:37, 21.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39993.0/65075.77344 [29:36<19:09, 21.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39996.0/65075.77344 [29:36<19:02, 21.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 39999.0/65075.77344 [29:36<20:13, 20.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 40002.0/65075.77344 [29:36<20:45, 20.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 40005.0/65075.77344 [29:36<20:40, 20.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 40008.0/65075.77344 [29:37<20:19, 20.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 40011.0/65075.77344 [29:37<19:49, 21.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 40014.0/65075.77344 [29:37<19:35, 21.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 40017.0/65075.77344 [29:37<20:51, 20.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  61%|██████▏   | 40020.0/65075.77344 [29:37<21:18, 19.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40022.0/65075.77344 [29:37<21:24, 19.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40025.0/65075.77344 [29:37<21:01, 19.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40028.0/65075.77344 [29:38<20:32, 20.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40031.0/65075.77344 [29:38<19:58, 20.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40034.0/65075.77344 [29:38<19:27, 21.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40037.0/65075.77344 [29:38<19:12, 21.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40040.0/65075.77344 [29:38<20:19, 20.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40043.0/65075.77344 [29:38<20:51, 20.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40046.0/65075.77344 [29:38<20:44, 20.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40049.0/65075.77344 [29:39<20:29, 20.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40052.0/65075.77344 [29:39<19:56, 20.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40055.0/65075.77344 [29:39<19:24, 21.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40058.0/65075.77344 [29:39<18:50, 22.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40061.0/65075.77344 [29:39<18:03, 23.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40064.0/65075.77344 [29:39<17:32, 23.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40067.0/65075.77344 [29:39<16:54, 24.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40070.0/65075.77344 [29:39<16:20, 25.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40073.0/65075.77344 [29:40<15:46, 26.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40076.0/65075.77344 [29:40<15:16, 27.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40079.0/65075.77344 [29:40<14:52, 28.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40083.0/65075.77344 [29:40<14:30, 28.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40086.0/65075.77344 [29:40<15:20, 27.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40089.0/65075.77344 [29:40<16:13, 25.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40092.0/65075.77344 [29:40<16:37, 25.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40095.0/65075.77344 [29:40<17:37, 23.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40098.0/65075.77344 [29:41<19:06, 21.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40101.0/65075.77344 [29:41<19:44, 21.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40104.0/65075.77344 [29:41<19:44, 21.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40107.0/65075.77344 [29:41<19:38, 21.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40110.0/65075.77344 [29:41<19:11, 21.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40113.0/65075.77344 [29:41<18:42, 22.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40116.0/65075.77344 [29:41<18:26, 22.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40119.0/65075.77344 [29:42<19:52, 20.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40122.0/65075.77344 [29:42<20:25, 20.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40125.0/65075.77344 [29:42<20:15, 20.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40128.0/65075.77344 [29:42<20:00, 20.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40131.0/65075.77344 [29:42<19:28, 21.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40134.0/65075.77344 [29:42<18:59, 21.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40137.0/65075.77344 [29:42<18:32, 22.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40140.0/65075.77344 [29:43<19:38, 21.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40143.0/65075.77344 [29:43<20:15, 20.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40146.0/65075.77344 [29:43<20:25, 20.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40149.0/65075.77344 [29:43<22:03, 18.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40152.0/65075.77344 [29:43<20:59, 19.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40155.0/65075.77344 [29:43<20:05, 20.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40158.0/65075.77344 [29:43<19:21, 21.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40161.0/65075.77344 [29:44<19:05, 21.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40164.0/65075.77344 [29:44<20:08, 20.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40167.0/65075.77344 [29:44<20:42, 20.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40170.0/65075.77344 [29:44<20:23, 20.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40173.0/65075.77344 [29:44<20:04, 20.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40176.0/65075.77344 [29:44<19:28, 21.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40179.0/65075.77344 [29:44<18:54, 21.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40182.0/65075.77344 [29:45<18:21, 22.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40185.0/65075.77344 [29:45<18:57, 21.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40188.0/65075.77344 [29:45<19:53, 20.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40191.0/65075.77344 [29:45<20:04, 20.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40194.0/65075.77344 [29:45<20:02, 20.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40197.0/65075.77344 [29:45<19:33, 21.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40200.0/65075.77344 [29:45<19:05, 21.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40203.0/65075.77344 [29:46<18:37, 22.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40206.0/65075.77344 [29:46<19:07, 21.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40209.0/65075.77344 [29:46<20:04, 20.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40212.0/65075.77344 [29:46<20:36, 20.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40215.0/65075.77344 [29:46<20:15, 20.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40218.0/65075.77344 [29:46<20:00, 20.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40221.0/65075.77344 [29:46<19:24, 21.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40224.0/65075.77344 [29:47<18:50, 21.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40227.0/65075.77344 [29:47<18:17, 22.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40230.0/65075.77344 [29:47<17:32, 23.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40233.0/65075.77344 [29:47<17:00, 24.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40236.0/65075.77344 [29:47<16:21, 25.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40239.0/65075.77344 [29:47<15:58, 25.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40242.0/65075.77344 [29:47<15:23, 26.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40245.0/65075.77344 [29:47<14:57, 27.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40249.0/65075.77344 [29:47<14:31, 28.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40252.0/65075.77344 [29:48<14:21, 28.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40255.0/65075.77344 [29:48<15:35, 26.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40258.0/65075.77344 [29:48<16:08, 25.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40261.0/65075.77344 [29:48<16:30, 25.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40264.0/65075.77344 [29:48<18:02, 22.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40267.0/65075.77344 [29:48<19:06, 21.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40270.0/65075.77344 [29:48<19:27, 21.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40273.0/65075.77344 [29:49<19:32, 21.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40276.0/65075.77344 [29:49<19:12, 21.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40279.0/65075.77344 [29:49<18:48, 21.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40282.0/65075.77344 [29:49<18:26, 22.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40285.0/65075.77344 [29:49<17:44, 23.29MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40288.0/65075.77344 [29:49<17:12, 24.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40291.0/65075.77344 [29:49<16:39, 24.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40294.0/65075.77344 [29:49<16:07, 25.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40297.0/65075.77344 [29:49<15:35, 26.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40300.0/65075.77344 [29:50<15:06, 27.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40304.0/65075.77344 [29:50<14:41, 28.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40308.0/65075.77344 [29:50<14:18, 28.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40311.0/65075.77344 [29:50<15:17, 26.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40314.0/65075.77344 [29:50<16:03, 25.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40317.0/65075.77344 [29:50<16:27, 25.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40320.0/65075.77344 [29:50<16:29, 25.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40323.0/65075.77344 [29:50<16:16, 25.35MB/s]
